Company,Email,Website,Account location,Street Address,City,State,Country,Postal Code,Phone,Industry
88 Finch East Dental Centre,[email],northyorkdentist.ca,"88 Finch Ave E, North York, ON M2N 4R5, Canada","88 Finch Ave E, North York, ON M2N 4R5, Canada",North York,Ontario,Canada,M2N 4R5,+1 [phone],Dental clinic
CD Dental Care,,cddentalcare.com,"3555 Don Mills Rd. #214, North York, ON M2H 3N3, Canada","3555 Don Mills Rd. #214, North York, ON M2H 3N3, Canada",North York,Ontario,Canada,M2H 3N3,+1 [phone],Dentist
Maxome Finch Dental Care,[email],maxomefinchdentalcare.com,"220 Finch Ave E, North York, ON M2N 4R9, Canada","220 Finch Ave E, North York, ON M2N 4R9, Canada",North York,Ontario,Canada,M2N 4R9,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Dental hygienist; Dental implants provider; Dental radiology
Dr. Kwan Family and Cosmetic Dentistry,[email],drkwandentistry.com,"5851 Leslie St, North York, ON M2H 1J8, Canada","5851 Leslie St, North York, ON M2H 1J8, Canada",North York,Ontario,Canada,M2H 1J8,+1 [phone],Dentist; Cosmetic dentist; Dental clinic
Diamond Dental Clinics - Dr. Rad,,torontodiamonddental.com,"5 Fairview Mall Dr Suite #130, North York, ON M2J 2Z1, Canada","5 Fairview Mall Dr Suite #130, North York, ON M2J 2Z1, Canada",North York,Ontario,Canada,M2J 2Z1,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Dental hygienist; Dental implants periodontist; Denture care center; Emergency dental service; Teeth whitening service
Toronto Dental Specialists,[email],oralhealth4life.net,"88 Finch Ave E, North York, ON M2N 4R5, Canada","88 Finch Ave E, North York, ON M2N 4R5, Canada",North York,Ontario,Canada,M2N 4R5,+1 [phone],Dental clinic
Dentistry on Bayview - North York | Dr. John Chung,,dentistryonbayview.com,"3335 Bayview Ave, North York, ON M2K 1G4, Canada","3335 Bayview Ave, North York, ON M2K 1G4, Canada",North York,Ontario,Canada,M2K 1G4,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Dental implants provider; Orthodontist; Teeth whitening service
Fairview Mall Dental Centre,[email],fairviewmalldentalcentre.com,"1800 Sheppard Ave E Unit 350, North York, ON M2J 5A7, Canada","1800 Sheppard Ave E Unit 350, North York, ON M2J 5A7, Canada",North York,Ontario,Canada,M2J 5A7,+1 [phone],Dentist; Emergency dental service; Teeth whitening service
Dentist North York,,dentistnorthyork.com,"1800 Sheppard Ave E Suite 1042, North York, ON M2J 5A7, Canada","1800 Sheppard Ave E Suite 1042, North York, ON M2J 5A7, Canada",North York,Ontario,Canada,M2J 5A7,+1 [phone],Dental clinic; Cosmetic dentist; Dental hygienist; Dental implants periodontist; Dentist; Emergency dental service; Oral surgeon; Orthodontist; Prosthodontist; Teeth whitening service
Finch Dudley Dental,,finchdudley.com,"78 Finch Ave E, North York, ON M2N 7J5, Canada","78 Finch Ave E, North York, ON M2N 7J5, Canada",North York,Ontario,Canada,M2N 7J5,+1 [phone],Dental clinic
Peanut Plaza Dental,[email],peanutplazadental.com,"3010 Don Mills Rd. Unit 11, North York, ON M2J 3C1, Canada","3010 Don Mills Rd. Unit 11, North York, ON M2J 3C1, Canada",North York,Ontario,Canada,M2J 3C1,+1 [phone],Dentist; Cosmetic dentist
Dr. Janet Cheng Dentistry,,,"662 Finch Ave E, North York, ON M2K 2E6, Canada","662 Finch Ave E, North York, ON M2K 2E6, Canada",North York,Ontario,Canada,M2K 2E6,+1 [phone],Dentist
Yonge Finch Dental Implant Centre,,yfdentalimplants.com,"78 Finch Ave E, North York, ON M2N 7J5, Canada","78 Finch Ave E, North York, ON M2N 7J5, Canada",North York,Ontario,Canada,M2N 7J5,+1 [phone],Dental clinic
Smiles at North York Dental,,snydental.ca,"4815 Leslie St, North York, ON M2J 2K8, Canada","4815 Leslie St, North York, ON M2J 2K8, Canada",North York,Ontario,Canada,M2J 2K8,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Dental hygienist; Emergency dental service
Fairview Dental Group,[email],fairviewdental.ca,"5 Fairview Mall Dr Suite 230, Toronto, ON M2J 2Z1, Canada","5 Fairview Mall Dr Suite 230, Toronto, ON M2J 2Z1, Canada",Toronto,Ontario,Canada,M2J 2Z1,+1 [phone],Dentist; Cosmetic dentist; Dental hygienist; Teeth whitening service
20 Finch Dental,,20finchdental.com,"20 Finch Ave W, North York, ON M2N 6L1, Canada","20 Finch Ave W, North York, ON M2N 6L1, Canada",North York,Ontario,Canada,M2N 6L1,+1 [phone],Dental clinic; Cosmetic dentist; Dental hygienist; Dental implants periodontist; Denture care center; Emergency dental service; Teeth whitening service
Yonge & Finch Dental Clinic,[email],yongeandfinchdental.com,"5635 Yonge St Unit 216, North York, ON M2M 3S9, Canada","5635 Yonge St Unit 216, North York, ON M2M 3S9, Canada",North York,Ontario,Canada,M2M 3S9,+1 [phone],Dental clinic; Cosmetic dentist; Dental hygienist; Dental implants provider; Dentist; Emergency dental service
Walk In Dental Clinic,[email],walkindentalclinic.ca,"6093 Yonge St, North York, ON M2M 3W2, Canada","6093 Yonge St, North York, ON M2M 3W2, Canada",North York,Ontario,Canada,M2M 3W2,+1 [phone],Emergency dental service; Cosmetic dentist; Dental clinic; Dental implants periodontist; Dental implants provider; Dentist; Endodontist; Oral surgeon; Periodontist; Teeth whitening service
Maxilla Dental Clinic - Yonge & Finch (North York),[email],maxilladental.com,"6069 Yonge St, North York, ON M2M 3W2, Canada","6069 Yonge St, North York, ON M2M 3W2, Canada",North York,Ontario,Canada,M2M 3W2,+1 [phone],Dental clinic; Dental implants provider; Emergency dental service
6006 Yonge Dental,,6006yongedental.ca,"6006 Yonge St, North York, ON M2M 3V9, Canada","6006 Yonge St, North York, ON M2M 3V9, Canada",North York,Ontario,Canada,M2M 3V9,+1 [phone],Dental implants provider; Cosmetic dentist; Dental clinic; Dental hygienist; Dental implants periodontist; Dentist; Denture care center; Emergency dental service; Oral surgeon; Pediatric dentist
mh2 dental - Centerpoint,[email],mh2dental.com,"6464 Yonge St Unit 117, North York, ON M2M 3X4, Canada","6464 Yonge St Unit 117, North York, ON M2M 3X4, Canada",North York,Ontario,Canada,M2M 3X4,+1 [phone],Dentist; Dental clinic
Revive Smiles - Dental Implants,,reviveimplant.ca,"2804 Victoria Park Ave #14, North York, ON M2J 4A8, Canada","2804 Victoria Park Ave #14, North York, ON M2J 4A8, Canada",North York,Ontario,Canada,M2J 4A8,+1 [phone],Dental implants provider; Cosmetic dentist; Dental clinic; Dental implants periodontist; Denture care center
Summer Breeze Dental - Dr. Arlene F. Caringal,[email],summerbreezedental.ca,"Centerpoint Mall, 6464 Yonge St unit 216, Toronto, ON M2M 3X4, Canada","Centerpoint Mall, 6464 Yonge St unit 216, Toronto, ON M2M 3X4, Canada",Toronto,ON,Canada,M2M 3X4,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Dental implants periodontist; Denture care center; Emergency dental service; Oral surgeon; Orthodontist; Teeth whitening service
Hong Dental,,,"3636 Victoria Park Ave, North York, ON M2H 3B2, Canada","3636 Victoria Park Ave, North York, ON M2H 3B2, Canada",North York,Ontario,Canada,M2H 3B2,+1 [phone],Dental clinic
Dr. Ju-Sung Yi dental,,,"6117 Yonge St, North York, ON M2M 3W2, Canada","6117 Yonge St, North York, ON M2M 3W2, Canada",North York,Ontario,Canada,M2M 3W2,+1 [phone],Dental clinic; Dentist
Cliffwood Dental Office,[email],cliffwooddental.com,"3897 Don Mills Rd., North York, ON M2H 2S7, Canada","3897 Don Mills Rd., North York, ON M2H 2S7, Canada",North York,Ontario,Canada,M2H 2S7,+1 [phone],Dentist
Skymark Dental Centre,,skymarkdental.ca,"3555 Don Mills Rd. Suite 206, North York, ON M2H 3N3, Canada","3555 Don Mills Rd. Suite 206, North York, ON M2H 3N3, Canada",North York,Ontario,Canada,M2H 3N3,+1 [phone],Dentist
Maxilla Dental Specialists,[email],maxilladental.com,"6065 Yonge St, North York, ON M2M 3W2, Canada","6065 Yonge St, North York, ON M2M 3W2, Canada",North York,Ontario,Canada,M2M 3W2,+1 [phone],Dental clinic
Centerpoint Dental Office,[email],drpaulchang.com,"6464 Yonge St, North York, ON M2M 3X4, Canada","6464 Yonge St, North York, ON M2M 3X4, Canada",North York,Ontario,Canada,M2M 3X4,+1 [phone],Dentist
The Institute for Dental Excellence,[email],tideinc.ca,"88 Finch Ave E, North York, ON M2N 4R5, Canada","88 Finch Ave E, North York, ON M2N 4R5, Canada",North York,Ontario,Canada,M2N 4R5,(844) 394-3317,Educational institution
Dental Implant Oasis Studio,[email],hillcrestvillage.smiledentalimplantsexperts.com,"5879 Leslie St, North York, ON M2H 1J8, Canada","5879 Leslie St, North York, ON M2H 1J8, Canada",North York,Ontario,Canada,M2H 1J8,,Medical Center
Quad Dental Implants,,quaddentalimplants.com,"2804 Victoria Park Ave #14, North York, ON M2J 4A8, Canada","2804 Victoria Park Ave #14, North York, ON M2J 4A8, Canada",North York,Ontario,Canada,M2J 4A8,+1 [phone],Dental implants provider; Cosmetic dentist; Dentist
Med Care Dental Office,,,"3010 Don Mills Rd E, North York, ON M2J 3C1, Canada","3010 Don Mills Rd E, North York, ON M2J 3C1, Canada",North York,Ontario,Canada,M2J 3C1,+1 [phone],Dentist
Dental Implant Beacon Clinic,[email],newtonbrookwest.smiledentalimplantsexperts.com,"6190 Yonge St, North York, ON M2M 3X1, Canada","6190 Yonge St, North York, ON M2M 3X1, Canada",North York,Ontario,Canada,M2M 3X1,,Medical Center
Dr. Rick Kochman (Skymark Dental Centre),,skymarkdental.ca,"3555 Don Mills Rd., North York, ON M2H 3N3, Canada","3555 Don Mills Rd., North York, ON M2H 3N3, Canada",North York,Ontario,Canada,M2H 3N3,+1 [phone],Dentist
Greenlife Dental Center,,,"161 Ravel Rd, North York, ON M2H 1T1, Canada","161 Ravel Rd, North York, ON M2H 1T1, Canada",North York,Ontario,Canada,M2H 1T1,+1 [phone],Dentist
Dr Yuriy Pawluk,,,"9 Madawaska Ave Suite 202, North York, ON M2M 2R1, Canada","9 Madawaska Ave Suite 202, North York, ON M2M 2R1, Canada",North York,Ontario,Canada,M2M 2R1,+1 [phone],Dentist
Walk-In Dental Chiropractor,,,"78 Dudley Ave, North York, ON M2N 6H8, Canada","78 Dudley Ave, North York, ON M2N 6H8, Canada",North York,Ontario,Canada,M2N 6H8,+1 [phone],Dentist
Dr Alan Mak Dental Surgeon,,,"6464 Yonge St, North York, ON M2M 3X4, Canada","6464 Yonge St, North York, ON M2M 3X4, Canada",North York,Ontario,Canada,M2M 3X4,+1 [phone],Dentist
Tootherapy Dental Inc.,,,"9 Madawaska Ave, North York, ON M2M 2R1, Canada","9 Madawaska Ave, North York, ON M2M 2R1, Canada",North York,Ontario,Canada,M2M 2R1,+1 [phone],Dental hygienist
EBIKO Dental,[email],ebiko.ca,"3680 Victoria Park Ave, North York, ON M2H 3M6, Canada","3680 Victoria Park Ave, North York, ON M2H 3M6, Canada",North York,Ontario,Canada,M2H 3M6,+1 [phone],Dental supply store
Dental Fashion,[email],dentalfashion.com,"6478 Yonge St #37015, North York, ON M2M 4J8, Canada","6478 Yonge St #37015, North York, ON M2M 4J8, Canada",North York,Ontario,Canada,M2M 4J8,+1 [phone],Dental supply store
Sedona Dental Clinic,,,"5949 Yonge St #106, North York, ON M2M 3V7, Canada","5949 Yonge St #106, North York, ON M2M 3V7, Canada",North York,Ontario,Canada,M2M 3V7,+1 [phone],Dentist
123 Dental,[email],0123dental.ca,,,,,,,+1 [phone],Dental clinic; Cosmetic dentist; Dental implants periodontist; Service establishment
PINK DENTAL,,mypinkdental.com,,,,,,,+1 [phone],Dental clinic; Service establishment
Summer Breeze Dental - Dr. Arlene F. Caringal,[email],summerbreezedental.ca,,,,,,,+1 [phone],Dentist; Service establishment
Glencairn Dental North York - Dr. Maria Pereira,[email],glencairndental.ca,"511 Marlee Ave, North York, ON M6B 3J3, Canada","511 Marlee Ave, North York, ON M6B 3J3, Canada",North York,Ontario,Canada,M6B 3J3,+1 [phone],Dentist
One Dental,,onedentalnorthyork.ca,"557 Marlee Ave, North York, ON M6B 3J6, Canada","557 Marlee Ave, North York, ON M6B 3J6, Canada",North York,Ontario,Canada,M6B 3J6,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Dental hygienist; Dental implants provider; Denture care center; Emergency dental service; Oral surgeon; Pediatric dentist; Teeth whitening service
Dufferin Dental Clinic,[email],dufferindentalclinic.com,"3145 Dufferin St, North York, ON M6A 2S9, Canada","3145 Dufferin St, North York, ON M6A 2S9, Canada",North York,Ontario,Canada,M6A 2S9,+1 [phone],Dental clinic
Platinum Dental Care North York,,platinumdentalcare.ca,"496 Lawrence Ave W Suite 30B, North York, ON M6A 1A1, Canada","496 Lawrence Ave W Suite 30B, North York, ON M6A 1A1, Canada",North York,Ontario,Canada,M6A 1A1,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Dental implants periodontist; Dental implants provider; Denture care center; Emergency dental service; Orthodontist; Pediatric dentist; Teeth whitening service
North Park Dental Care,,torontolaserdentist.com,"2355 Keele St #202, North York, ON M6M 4A2, Canada","2355 Keele St #202, North York, ON M6M 4A2, Canada",North York,Ontario,Canada,M6M 4A2,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Dental implants provider; Denture care center; Emergency dental service; Oral surgeon; Orthodontist; Pediatric dentist; Teeth whitening service
Maxilla Dental Clinic - Wilson Ave,[email],maxilladental.com,"951 Wilson Ave #14, North York, ON M3K 2A7, Canada","951 Wilson Ave #14, North York, ON M3K 2A7, Canada",North York,Ontario,Canada,M3K 2A7,+1 [phone],Dental clinic; Cosmetic dentist; Dental hygienist; Dental implants periodontist; Dental implants provider; Emergency dental service; Orthodontist; Pediatric dentist
After Hours Dental Clinic,,,"2924 Dufferin St, North York, ON M6B 3S8, Canada","2924 Dufferin St, North York, ON M6B 3S8, Canada",North York,Ontario,Canada,M6B 3S8,+1 [phone],Urgent care center
Dentistry in Motion,[email],dentistryinmotion.com,"700 Lawrence Ave W #206, North York, ON M6A 3A5, Canada","700 Lawrence Ave W #206, North York, ON M6A 3A5, Canada",North York,Ontario,Canada,M6A 3A5,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Dental implants periodontist; Denture care center; Emergency dental service; Teeth whitening service
Lawrence West Dental,[email],lawrencewestdental.com,"1141 Lawrence Ave W, North York, ON M6A 1E1, Canada","1141 Lawrence Ave W, North York, ON M6A 1E1, Canada",North York,Ontario,Canada,M6A 1E1,+1 [phone],Dentist
Yorkdale Dental Centre,,yorkdaledentalcentre.com,"1 Yorkdale Rd Unit 415, Toronto, ON M6A 3A1, Canada","1 Yorkdale Rd Unit 415, Toronto, ON M6A 3A1, Canada",Toronto,Ontario,Canada,M6A 3A1,+1 [phone],Dentist; Cosmetic dentist; Emergency dental service
Wilson Dental Centre,,wilsondental.ca,"968 Wilson Ave, North York, ON M3K 1E7, Canada","968 Wilson Ave, North York, ON M3K 1E7, Canada",North York,Ontario,Canada,M3K 1E7,+1 [phone],Dental clinic
Keele Lawrence Dental,,m.facebook.com,"2392 Keele St, North York, ON M6M 4A5, Canada","2392 Keele St, North York, ON M6M 4A5, Canada",North York,Ontario,Canada,M6M 4A5,+1 [phone],Dental clinic
Avenue Smiles Dental,[email],avenuesmilesdental.com,"1704 Avenue Rd Unit A&B, Toronto, ON M5M 3Y4, Canada","1704 Avenue Rd Unit A&B, Toronto, ON M5M 3Y4, Canada",Toronto,Ontario,Canada,M5M 3Y4,+1 [phone],Dentist; Cosmetic dentist; Dental hygienist; Dental implants provider; Denture care center; Emergency dental service; Orthodontist; Pediatric dentist
Smiles on Lawrence Dental,[email],smilesonlawrence.ca,"960 Lawrence Ave W Suite 103, North York, ON M6A 3B5, Canada","960 Lawrence Ave W Suite 103, North York, ON M6A 3B5, Canada",North York,Ontario,Canada,M6A 3B5,+1 [phone],Dental clinic
The Dental Group (North York),[email],thedentalgroup.ca,"1275 Finch Ave W Suite 310, North York, ON M3J 2G5, Canada","1275 Finch Ave W Suite 310, North York, ON M3J 2G5, Canada",North York,Ontario,Canada,M3J 2G5,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Dental implants periodontist; Emergency dental service; Orthodontist
Quad Dental,[email],quaddental.ca,"95 The Pond Rd Unit 60, North York, ON M3J 0L1, Canada","95 The Pond Rd Unit 60, North York, ON M3J 0L1, Canada",North York,Ontario,Canada,M3J 0L1,+1 [phone],Dentist; Dental clinic; Orthodontist; Teeth whitening service
Jane Finch Dental,[email],janefinchdental.com,"2011 Finch Ave W, North York, ON M3N 2V3, Canada","2011 Finch Ave W, North York, ON M3N 2V3, Canada",North York,Ontario,Canada,M3N 2V3,+1 [phone],Dental clinic
Pars Dental Clinic,[email],parsdentalclinic.com,"2875 Keele St, North York, ON M3M 2G7, Canada","2875 Keele St, North York, ON M3M 2G7, Canada",North York,Ontario,Canada,M3M 2G7,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Pediatric dentist
Jane Clair Dental Clinic,[email],janeclairdental.com,"#101, 2698 Jane St, North York, ON M3L 1S5, Canada","#101, 2698 Jane St, North York, ON M3L 1S5, Canada",North York,Ontario,Canada,M3L 1S5,+1 [phone],Dental clinic; Cosmetic dentist; Dental hygienist; Dentist; Emergency dental service; Orthodontist; Pediatric dentist; Teeth whitening service
York Lanes Dental,,yorkusmiles.ca,"80 York Blvd, North York, ON M3J 1P3, Canada","80 York Blvd, North York, ON M3J 1P3, Canada",North York,Ontario,Canada,M3J 1P3,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Denture care center; Emergency dental service; Oral surgeon; Orthodontist; Pediatric dentist; Teeth whitening service
Emery Village Dental,[email],emeryvillagedental.ca,"39 Abraham Welsh Rd Unit C4, North York, ON M9M 0G6, Canada","39 Abraham Welsh Rd Unit C4, North York, ON M9M 0G6, Canada",North York,Ontario,Canada,M9M 0G6,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Dental hygienist; Emergency dental service; Teeth whitening service
Keele Grandravine Family Dental,[email],keelegrandravinefamilydental.com,"10, 3585 Keele St, Toronto, ON M3J 3H5, Canada","10, 3585 Keele St, Toronto, ON M3J 3H5, Canada",Toronto,Ontario,Canada,M3J 3H5,+1 [phone],Dental clinic
Downsview Dental,[email],downsviewdentalcare.com,"2530 Jane St Unit B, North York, ON M3L 1S1, Canada","2530 Jane St Unit B, North York, ON M3L 1S1, Canada",North York,Ontario,Canada,M3L 1S1,+1 [phone],Dental clinic; Dentist
Mydent Dental,,mydent.ca,"1280 Finch Ave W suite 707, North York, ON M3J 3K6, Canada","1280 Finch Ave W suite 707, North York, ON M3J 3K6, Canada",North York,Ontario,Canada,M3J 3K6,+1 [phone],Dental clinic
Altima Jane Street Dental Centre,[email],altimajanestreetdental.com,"3869 Jane St, North York, ON M3N 2K1, Canada","3869 Jane St, North York, ON M3N 2K1, Canada",North York,Ontario,Canada,M3N 2K1,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Emergency dental service
Smile Dentistry at Downsview Park,,smiledentistrydvp.ca,"3296 Keele St, North York, ON M3M 2H8, Canada","3296 Keele St, North York, ON M3M 2H8, Canada",North York,Ontario,Canada,M3M 2H8,+1 [phone],Dental clinic; Cosmetic dentist; Dentist; Denture care center; Emergency dental service; Orthodontist; Pediatric dentist
Sheppard Jane Dental Clinic,[email],familycosmeticdentistry.ca,"2715 Jane St, North York, ON M3L 1S3, Canada","2715 Jane St, North York, ON M3L 1S3, Canada",North York,Ontario,Canada,M3L 1S3,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Dental hygienist; Denture care center; Emergency dental service; Orthodontist; Periodontist; Teeth whitening service
Dr. Melbourne Dental,,jmelbournedental.com,"2100 Finch Ave W #204, North York, ON M3N 2Z9, Canada","2100 Finch Ave W #204, North York, ON M3N 2Z9, Canada",North York,Ontario,Canada,M3N 2Z9,+1 [phone],Dental clinic
Ephesians Dental,,sites.google.com,"2065 Finch Ave W Unit 210, North York, ON M3N 2V7, Canada","2065 Finch Ave W Unit 210, North York, ON M3N 2V7, Canada",North York,Ontario,Canada,M3N 2V7,+1 [phone],Dental clinic; Dentist
Shoreham Dental Toronto | Dr. Nosente Bollo-Kamara,[email],shorehamdental.ca,"4732 Jane St, North York, ON M3N 2L3, Canada","4732 Jane St, North York, ON M3N 2L3, Canada",North York,Ontario,Canada,M3N 2L3,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Emergency dental service; Oral surgeon; Orthodontist
Chrysalis Dental Centres,,chrysaliscanada.com,"250 Canarctic Dr, North York, ON M3J 2P4, Canada","250 Canarctic Dr, North York, ON M3J 2P4, Canada",North York,Ontario,Canada,M3J 2P4,+1 [phone],Dental implants periodontist; Cosmetic dentist; Dental clinic; Dental hygienist; Dental laboratory; Dentist; Denture care center; Emergency dental service; Oral surgeon; Periodontist
A&E Dental Centre,[email],aedentalart.com,"3212 Weston Rd, North York, ON M9M 2T7, Canada","3212 Weston Rd, North York, ON M9M 2T7, Canada",North York,Ontario,Canada,M9M 2T7,+1 [phone],Dentist
Dr. Ayman Gaia Dental Clinic,[email],aymandental.com,"4640 Jane St #205, North York, ON M3N 2K5, Canada","4640 Jane St #205, North York, ON M3N 2K5, Canada",North York,Ontario,Canada,M3N 2K5,+1 [phone],Dental clinic
Steeles Weston Family Dental North York,,steeleswestonfamilydental.ca,"5109 Steeles Ave W #10, North York, ON M9L 2Y8, Canada","5109 Steeles Ave W #10, North York, ON M9L 2Y8, Canada",North York,Ontario,Canada,M9L 2Y8,+1 [phone],Dentist; Dental clinic; Dental hygienist; Denture care center; Emergency dental service; Pediatric dentist; Teeth whitening service
Downsview Park Dental Clinic,,dvpdentalclinic.ca,"20 De Boers Dr # 101, North York, ON M3J 0L6, Canada","20 De Boers Dr # 101, North York, ON M3J 0L6, Canada",North York,Ontario,Canada,M3J 0L6,+1 [phone],Dental clinic; Cosmetic dentist
Downsview Dental Arts,[email],downsviewdentalarts.com,"549 Wilson Heights Blvd, North York, ON M3H 2V7, Canada","549 Wilson Heights Blvd, North York, ON M3H 2V7, Canada",North York,Ontario,Canada,M3H 2V7,+1 [phone],Dental clinic
DentalX Downsview Dental Clinic,[email],dentalxddc.ca,"Unit D-2 170 Rimrock Road ,Downsview, North York, ON M3J 3A6, Canada","Unit D-2 170 Rimrock Road ,Downsview, North York, ON M3J 3A6, Canada",North York,ON,Canada,M3J 3A6,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Emergency dental service
Humber Summit Family Dental,[email],hsfd.ca,"2552 Finch Ave W Unit 107, North York, ON M9M 2G3, Canada","2552 Finch Ave W Unit 107, North York, ON M9M 2G3, Canada",North York,Ontario,Canada,M9M 2G3,+1 [phone],Dental clinic; Cosmetic dentist; Dentist; Pediatric dentist
Bright Smile Centre - Dental Hygiene Clinic,[email],brightsmilecentre.ca,"4646 Dufferin St Unit 3, Toronto, ON M3H 5S4, Canada","4646 Dufferin St Unit 3, Toronto, ON M3H 5S4, Canada",Toronto,Ontario,Canada,M3H 5S4,+1 [phone],Dental hygienist; Teeth whitening service
Keele & Finch Dental Office | Dr. Rodolfo Olvera,[email],keeleandfinchdentaloffice.com,"1280 Finch Ave W Suite 709, North York, ON M3J 3K6, Canada","1280 Finch Ave W Suite 709, North York, ON M3J 3K6, Canada",North York,Ontario,Canada,M3J 3K6,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Emergency dental service; Oral surgeon; Teeth whitening service
Haas Dental Centre,[email],haasdental.com,"906 Sheppard Ave W Unit #1, North York, ON M3H 2T5, Canada","906 Sheppard Ave W Unit #1, North York, ON M3H 2T5, Canada",North York,Ontario,Canada,M3H 2T5,+1 [phone],Dental clinic
United Dental,[email],united-dental.ca,"856 Sheppard Ave W, North York, ON M3H 5H7, Canada","856 Sheppard Ave W, North York, ON M3H 5H7, Canada",North York,Ontario,Canada,M3H 5H7,+1 [phone],Dentist
York Gate Dental,[email],yorkgatemall.com,"1 York Gate Blvd, North York, ON M3N 3A1, Canada","1 York Gate Blvd, North York, ON M3N 3A1, Canada",North York,Ontario,Canada,M3N 3A1,+1 [phone],Dentist
Finch West Dental Office,,,"2540 Finch Ave W, North York, ON M9M 2G3, Canada","2540 Finch Ave W, North York, ON M9M 2G3, Canada",North York,Ontario,Canada,M9M 2G3,+1 [phone],Dentist
Jane Street Dental Clinic,[email],janestreetdental.ca,"2780 Jane St Suite 210, North York, ON M3N 2J2, Canada","2780 Jane St Suite 210, North York, ON M3N 2J2, Canada",North York,Ontario,Canada,M3N 2J2,+1 [phone],Dentist
Viva Dental Toronto,[email],vivadentaltoronto.com,"620 Wilson Ave #310, North York, ON M3K 1Z3, Canada","620 Wilson Ave #310, North York, ON M3K 1Z3, Canada",North York,Ontario,Canada,M3K 1Z3,+1 [phone],Dentist
Dental-Med Family & Cosmetic Dentistry,[email],dental-med.ca,"1290 Finch Ave W #14, North York, ON M3J 3K3, Canada","1290 Finch Ave W #14, North York, ON M3J 3K3, Canada",North York,Ontario,Canada,M3J 3K3,+1 [phone],Dentist
Family Dentistry on Finch & Jayzel,[email],finchjayzeldental.com,"Dental, 2437 Finch Ave W 2nd Floor, North York, ON M9M 2E7, Canada","Dental, 2437 Finch Ave W 2nd Floor, North York, ON M9M 2E7, Canada",North York,ON,Canada,M9M 2E7,+1 [phone],Dental clinic
Dental Specialty Group,[email],dentalspecialtygroup.ca,"4801 Keele St #44, North York, ON M3J 3A4, Canada","4801 Keele St #44, North York, ON M3J 3A4, Canada",North York,Ontario,Canada,M3J 3A4,+1 [phone],Oral and maxillofacial surgeon
Smiles on Steeles | Dental Clinic,,,"4101 Steeles Ave W Unit 4107, North York, ON M3N 2H4, Canada","4101 Steeles Ave W Unit 4107, North York, ON M3N 2H4, Canada",North York,Ontario,Canada,M3N 2H4,+1 [phone],Dentist; Dental clinic; Dental hygienist; Emergency dental service; Teeth whitening service
Weston and Finch Dental Office,,,"2397 Finch Ave W, North York, ON M9M 2X1, Canada","2397 Finch Ave W, North York, ON M9M 2X1, Canada",North York,Ontario,Canada,M9M 2X1,+1 [phone],Dental clinic
Dentin Family Dentistry,[email],dfdentistry.ca,"3300 Steeles Ave W unit#6, Vaughan, ON L4K 2Y4, Canada","3300 Steeles Ave W unit#6, Vaughan, ON L4K 2Y4, Canada",Vaughan,Ontario,Canada,L4K 2Y4,+1 [phone],Dentist; Cosmetic dentist; Dental clinic; Dental implants periodontist; Denture care center; Emergency dental service; Oral surgeon; Pediatric dentist; Teeth whitening service
Maxilla Dental Clinic - Finch,[email],maxilladental.com,"1118 Finch Ave W Unit 10, North York, ON M3J 3J4, Canada","1118 Finch Ave W Unit 10, North York, ON M3J 3J4, Canada",North York,Ontario,Canada,M3J 3J4,+1 [phone],Dental clinic
Canals Dental Office,[email],drcanals.com,"3472 Keele St, North York, ON M3J 3L8, Canada","3472 Keele St, North York, ON M3J 3L8, Canada",North York,Ontario,Canada,M3J 3L8,+1 [phone],Dental clinic